AVANT HEALTHCARE PROFESSIONALS,1006
UBER TECHNOLOGIES  INC.,1006
INDIANA UNIV. PURDUE UNIV. INDIANAPOLIS,1007
BALTIMORE CITY PUBLIC SCHOOLS,1014
CHILDREN'S HOSPITAL CORPORATION,1017
AMDOCS INC.,1023
BROOKHAVEN NATIONAL LABORATORY,1023
A2Z DEVELOPMENT CENTER  INC.,1025
TECHDEMOCRACY LLC,1027
SOFTWARE PARADIGMS INTERNATIONAL GROUP  LLC,1034
THE UNIVERSITY OF ARIZONA,1037
SIRI INFOSOLUTIONS INC.,1039
THE PENNSYLVANIA STATE UNIVERSITY,1042
CITRIX SYSTEMS  INC.,1044
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY  INC.,1045
ALINDUS  INC.,1046
GENPACT LLC,1046
BLACKROCK FINANCIAL MANAGEMENT  INC.,1048
ADVENT GLOBAL SOLUTIONS INC.,1049
MEDTRONIC  INC.,1050
BATTELLE,1052
PYRAMID TECHNOLOGY SOLUTIONS  INC,1056
APEX TECHNOLOGY SYSTEMS  INC,1060
UNIVERSITY OF UTAH,1069
PURDUE UNIVERSITY,1076
MEMORIAL SLOAN-KETTERING CANCER CENTER,1080
SAGARSOFT  INC,1082
INOVANT  LLC,1086
COMPUTER SCIENCES CORPORATION,1089
AKAMAI TECHNOLOGIES  INC.,1092
MCKINSEY & COMPANY  INC. UNITED STATES,1097
SEARS HOLDINGS MANAGEMENT CORPORATION,1105
HSBC BANK USA  N.A.,1110
MOUNT SINAI MEDICAL CENTER,1114
UNIVERSITY OF WISCONSIN-MADISON,1115
BRIGHAM AND WOMEN'S HOSPITAL,1117
PEOPLE TECH GROUP INC.,1124
DOTCOM TEAM  LLC,1125
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,1126
UNIVERSITY OF ILLINOIS AT CHICAGO,1131
HOWARD HUGHES MEDICAL INSTITUTE,1135
NATSOFT CORPORATION,1137
HP ENTERPRISE SERVICES  LLC,1149
SRS CONSULTING INC.,1150
CMC AMERICAS  INC.,1157
MICROEXCEL  INC,1159
ORION SYSTEMS INTEGRATORS  INC,1160
HTC GLOBAL SERVICES  INC.,1164
ADOBE SYSTEMS INCORPORATED,1167
VEDICSOFT,1169
DEUTSCHE BANK SECURITIES INC.,1170
TECH MAHINDRA ( AMERICAS)  INC,1170
UNIVERSITY OF CALIFORNIA  LOS ANGELES,1172
NVIDIA CORPORATION,1182
UNIVERSITY OF WASHINGTON,1187
CHARTER GLOBAL  INC.,1188
MICHIGAN STATE UNIVERSITY,1191
UNIVERSITY OF ILLINOIS,1196
AT&T SERVICES  INC.,1201
UNIVERSITY OF CALIFORNIA  SAN DIEGO,1202
COLLABORATE SOLUTIONS INC,1209
SMARTSOFT INTERNATIONAL  INC.,1212
COMCAST CABLE COMMUNICATIONS  LLC,1214
PHOTON INFOTECH  INC.,1235
VERINON TECHNOLOGY SOLUTIONS LTD.,1245
INTRAEDGE  INC.,1254
CYMA SYSTEMS INC,1269
THE UNIVERSITY OF TEXAS AT AUSTIN,1274
QUALCOMM ATHEROS  INC.,1274
VEDICSOFT SOLUTIONS LLC,1274
THE UNIVERSITY OF CHICAGO,1277
CYIENT  INC.,1281
IBM INDIA PVT. LTD.,1284
THE UNIV. OF ALA. AT BIRMINGHAM (UAB),1288
EXPEDIA  INC.,1311
GENESIS ELDERCARE REHABILITATION SERVICES  INC.,1320
POLARIS SOFTWARE LAB (INDIA) LTD.,1326
TWITTER  INC.,1328
DUKE UNIVERSITY AND MEDICAL CENTER,1330
PROKARMA  INC.,1333
UNIVERSITY OF CALIFORNIA  DAVIS,1334
INFOSYS TECHNOLOGIES LIMITED,1336
NIIT TECHNOLOGIES LIMITED,1339
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1347
UNIVERSITY OF CALIFORNIA  SAN FRANCISCO,1348
THE BOSTON CONSULTING GROUP  INC.,1352
UNIVERSITY OF MINNESOTA,1353
UNIVERSITY OF MARYLAND COLLEGE PARK,1354
AMERICAN INFORMATION TECHNOLOGY CORPORATION,1358
IDEXCEL  INC.,1360
PERFICIENT  INC.,1366
YASH & LUJAN CONSULTING  INC.,1372
AKVARR INC,1372
SMARTPLAY  INC.,1377
LARSEN & TOUBRO TECHNOLOGY SERVICES LTD,1385
GRANDISON MANAGEMENT  INC.,1386
GLOBALFOUNDRIES U.S. INC.,1391
INTUIT INC.,1404
DIASPARK  INC.,1419
IDHASOFT  INC.,1423
AVCO CONSULTING INC,1424
GENERAL HOSPITAL CORPORATION,1429
UNIVERSITY OF FLORIDA,1429
CITIGROUP GLOBAL MARKETS INC.,1435
NORTHWESTERN UNIVERSITY,1439
SUNERA TECHNOLOGIES  INC,1440
TESLA MOTORS  INC.,1441
SAP AMERICA  INC.,1456
T-MOBILE USA  INC.,1457
MULTIVISION INC.,1502
ADVANCED MICRO DEVICES  INC.,1512
DELL MARKETING L.P.,1532
ORACLE FINANCIAL SERVICES SOFTWARE  INC.,1532
ECLINICALWORKS  LLC,1547
THE UNIVERSITY OF IOWA,1569
EXILANT TECHNOLOGIES PRIVATE LIMITED,1572
INTONE NETWORKS INC.,1575
WASHINGTON UNIVERSITY IN ST. LOUIS,1576
RITE AID CORP.,1577
THE OHIO STATE UNIVERSITY,1587
KFORCE INC.,1596
UNIVERSITY OF COLORADO,1599
BARCLAYS SERVICES CORP.,1605
CYBERTHINK INC,1618
SATYAM COMPUTER SERVICES LTD,1622
TECHNOSOFT CORPORATION,1625
MARVELL SEMICONDUCTOR  INC.,1631
UNIVERSITY OF PITTSBURGH,1632
VERIZON DATA SERVICES LLC,1635
HEWLETT-PACKARD COMPANY,1639
EXPERIS US  INC.,1641
RJT COMPUQUEST  INC.,1662
BAYLOR COLLEGE OF MEDICINE,1666
MORGAN STANLEY & CO. LLC,1669
EMORY UNIVERSITY,1680
SATYAM COMPUTER SERVICES LTD.,1694
LEAD IT CORPORATION,1720
PRICEWATERHOUSECOOPERS ADVISORY SERVICES LLC,1724
DALLAS INDEPENDENT SCHOOL DISTRICT,1729
HORIZON TECHNOLOGIES INC,1731
MAYO CLINIC,1772
TEXAS INSTRUMENTS INCORPORATED,1780
ERP ANALYSTS  INC.,1785
JOHNS HOPKINS UNIVERSITY,1823
COLUMBIA UNIVERSITY,1841
YALE UNIVERSITY,1852
ITC INFOTECH (USA)  INC.,1859
NETAPP  INC.,1870
MERRILL LYNCH,1873
MICRON TECHNOLOGY  INC.,1934
SYNTEL INC,1946
ASTIR IT SOLUTIONS INC.,1955
HARVARD UNIVERSITY,1966
RELIABLE SOFTWARE RESOURCES  INC.,1992
CGI TECHNOLOGIES AND SOLUTIONS INC.,1995
MANAGEMENT HEALTH SYSTEMS  INC.,2000
THE MATHWORKS  INC.,2020
3I INFOTECH  INC.,2041
CIBER  INC.,2097
CITIBANK  N.A.,2173
LINKEDIN CORPORATION,2194
YASH TECHNOLOGIES  INC.,2214
VIRTUSA CORPORATION,2217
SAPIENT CORPORATION,2237
SALESFORCE.COM  INC.,2245
CSC COVANSYS CORPORATION,2251
TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,2258
CERNER CORPORATION,2268
SYMANTEC CORPORATION,2290
SCHLUMBERGER TECHNOLOGY CORPORATION,2310
NATIONAL INSTITUTES OF HEALTH  HHS,2327
BLOOMBERG  LP,2352
BIRLASOFT INC,2370
SATYAM COMPUTER SERVICES LIMITED,2403
ITECH US  INC.,2476
DELOITTE TAX LLP,2501
PRICEWATERHOUSECOOPERS  LLP,2529
CREDIT SUISSE SECURITIES (USA) LLC,2546
HEADSTRONG SERVICES LLC,2587
VMWARE  INC.,2617
MARLABS  INC,2626
HTC GLOBAL SERVICES INC.,2632
POPULUS GROUP,2635
PRICEWATERHOUSECOOPERS LLP,2719
CVS RX SERVICES  INC.,2735
CAPITAL ONE SERVICES  LLC,2796
PAYPAL  INC.,2830
HITACHI CONSULTING CORPORATION,2854
BROADCOM CORPORATION,2862
UNIVERSITY OF MICHIGAN,2892
LARSEN & TOUBRO LIMITED,3066
SYSTEM SOFT TECHNOLOGIES LLC,3102
KPIT INFOSYSTEMS  INC.,3114
CISCO SYSTEMS  INC.,3140
SYNTEL CONSULTING INC.,3167
PERSISTENT SYSTEMS  INC.,3225
YAHOO! INC.,3348
ERICSSON INC.,3359
PATNI AMERICAS INC.,3370
COMPUNNEL SOFTWARE GROUP  INC.,3378
RANDSTAD TECHNOLOGIES  LP,3419
EBAY INC.,3464
WAL-MART ASSOCIATES  INC.,3670
HCL GLOBAL SYSTEMS INC,3677
CAPGEMINI U.S. LLC,3712
GOLDMAN  SACHS & CO.,3713
L&T TECHNOLOGY SERVICES LIMITED,3722
SYNECHRON  INC.,3802
QUALCOMM INCORPORATED,3965
MINDTREE LIMITED,4067
FACEBOOK  INC.,4145
BANK OF AMERICA N.A.,4282
V-SOFT CONSULTING GROUP  INC,4283
CAPGEMINI FINANCIAL SERVICES USA INC,4426
EMC CORPORATION,4467
NTT DATA  INC.,4612
KPMG LLP,4629
CUMMINS INC.,4737
MPHASIS CORPORATION,5199
MASTECH  INC.  A MASTECH HOLDINGS  INC. COMPANY,5228
FUJITSU AMERICA  INC.,5309
HEXAWARE TECHNOLOGIES  INC.,5466
QUALCOMM TECHNOLOGIES  INC.,6113
UST GLOBAL INC,6355
UST GLOBAL INC.,6363
TECH MAHINDRA (AMERICAS)  INC.,7019
JPMORGAN CHASE & CO.,7035
APPLE INC.,7317
ORACLE AMERICA  INC.,7684
AMAZON CORPORATE LLC,9026
DELOITTE & TOUCHE LLP,9642
INTEL CORPORATION,11415
IGATE TECHNOLOGIES INC.,12564
TECH MAHINDRA (AMERICAS) INC.,12834
IBM CORPORATION,13276
GOOGLE INC.,16473
CAPGEMINI AMERICA INC,16725
LARSEN & TOUBRO INFOTECH LIMITED,17457
COGNIZANT TECHNOLOGY SOLUTIONS U.S. CORPORATION,17528
ERNST & YOUNG U.S. LLP,18232
HCL AMERICA  INC.,22678
MICROSOFT CORPORATION,25576
ACCENTURE LLP,33447
IBM INDIA PRIVATE LIMITED,34219
DELOITTE CONSULTING LLP,36742
WIPRO LIMITED,48117
TATA CONSULTANCY SERVICES LIMITED,64726
INFOSYS LIMITED,130592
